,Q1,Q2,Q3,Q4
1360,1,1,1,1
1361,1,2,1,1
1362,1,1,1,1
1363,3,4,3,2
1364,2,2,2,1
1365,3,4,3,2
1366,3,2,1,1
1367,1,1,1,1
1368,2,3,1,2
1369,3,2,2,1
1370,3,2,1,1
1371,4,4,3,3
1372,2,3,2,1
1373,3,4,2,2
1374,3,3,3,3
1375,3,3,2,2
1376,2,2,1,1
1377,3,4,3,2
1378,2,3,2,1
1379,2,2,1,1
1380,1,1,1,1
1381,3,3,2,2
1382,4,4,3,3
1383,2,1,1,2
1384,3,3,2,2
1385,4,3,3,3
1386,5,5,3,3
1387,4,4,3,3
1388,3,3,2,2
1389,1,1,1,1
1390,3,4,2,2
1391,2,2,1,1
1392,5,5,2,2
1393,2,2,1,1
1394,2,3,1,1
1395,2,2,1,1
1396,4,3,2,2
1397,2,2,1,1
1398,4,5,4,4
1399,3,4,3,3
1400,2,2,3,3
1401,5,5,4,3
1402,3,4,2,2
1403,5,4,4,3
1404,1,2,1,1
1405,2,2,2,2
1406,5,5,3,2
1407,3,3,3,3
1408,1,2,1,1
1409,2,2,2,1
1410,1,1,1,1
1411,3,2,2,1
1412,3,4,2,2
1413,3,3,2,2
1414,2,2,1,1
1415,4,4,2,1
1416,2,4,1,2
1417,3,3,2,2
1418,4,4,4,4
1419,1,1,1,1
1420,1,2,1,1
1421,1,1,1,1
1422,2,2,1,1
1423,2,3,2,2
1424,2,3,2,1
1425,3,4,3,2
1426,2,2,1,2
1427,3,3,1,2
1428,4,4,3,3
1429,3,4,2,2
1430,3,3,2,2
1431,3,3,2,2
1432,3,3,2,2
1433,3,3,3,4
1434,3,3,2,3
1435,2,3,1,1
1436,6,6,6,5
1437,1,2,1,1
1438,3,4,3,2
1439,1,2,1,1
1440,1,1,1,1
1441,2,2,1,1
1442,1,1,1,1
1443,5,5,4,3
1444,5,5,4,4
1445,2,2,1,1
1446,1,2,1,1
1447,1,2,1,1
1448,1,2,2,1
1449,2,2,1,1
1450,4,3,3,3
1451,1,2,2,1
1452,2,2,1,1
1453,2,3,1,2
1454,2,3,2,1
1455,3,4,2,2
1456,3,2,2,2
1457,2,3,1,1
1458,2,3,2,1
1459,5,5,4,4
1460,2,2,1,1
1461,3,4,3,2
1462,1,1,1,1
1463,3,3,2,2
1464,5,5,3,2
1465,1,2,1,1
1466,1,2,1,1
1467,2,3,2,1
1468,2,2,2,1
1469,1,2,1,1
1470,2,3,1,2
1471,3,3,2,2
1472,3,3,2,2
1473,2,3,2,1
1474,2,3,2,2
1475,2,3,2,1
1476,4,3,3,3
1477,1,1,1,1
1478,3,2,2,1
1479,3,4,2,2
1480,3,4,2,1
1481,1,1,1,1
1482,1,2,1,1
1483,2,3,2,2
1484,2,2,2,1
1485,2,2,1,2
1486,1,1,1,1
1487,2,3,2,3
1488,5,5,4,4
1489,1,1,1,1
1490,1,1,1,1
1491,1,1,1,1
1492,2,3,2,1
1493,3,3,2,1
1494,2,2,1,1
1495,1,1,1,1
1496,3,3,2,2
1497,1,1,1,1
1498,2,3,2,1
1499,2,2,1,1
1500,6,6,5,4
1501,1,2,1,1
1502,2,2,2,1
1503,4,4,3,3
1504,2,2,1,1
1505,2,2,2,2
1506,2,3,2,1
1507,2,2,1,1
1508,2,2,2,1
1509,4,4,3,3
1510,4,5,3,3
