,aoa_1,aoa_2,aoa_3,aoa_4
1359,3,3,3,3
1360,1,1,1,1
1361,4,1,1,1
1362,5,5,5,3
1363,5,4,4,4
1364,3,4,5,3
1365,5,4,2,1
1366,2,3,3,3
1367,1,1,1,1
1368,2,3,3,2
1369,2,2,3,1
1370,5,4,4,4
1371,5,5,5,5
1372,6,6,6,5
1373,3,3,3,3
1374,5,4,5,4
1375,3,3,4,4
1376,3,2,4,3
1377,2,2,2,2
1378,2,2,2,2
1379,2,2,2,1
1380,1,1,1,1
1381,4,4,5,3
1382,3,4,3,3
1383,5,5,4,4
1384,5,5,4,5
1385,4,4,4,3
1386,5,4,4,4
1387,4,4,5,4
1388,3,5,5,3
1389,2,1,1,1
1390,4,4,5,2
1391,2,2,2,2
1392,4,5,5,3
1393,2,2,2,1
1394,1,1,1,1
1395,2,2,2,2
1396,4,5,4,3
1397,1,1,4,1
1398,5,5,5,4
1399,5,6,4,4
1400,4,4,3,2
1401,5,5,5,5
1402,2,3,3,2
1403,4,3,2,2
1404,2,2,1,1
1405,2,2,3,2
1406,3,5,5,5
1407,4,4,4,4
1408,3,1,2,1
1409,3,3,2,3
1410,4,1,1,1
1411,2,1,1,1
1412,6,5,4,3
1413,2,2,2,2
1414,1,4,2,2
1415,4,4,4,4
1416,4,4,3,1
1417,4,4,4,3
1418,4,4,4,4
1419,1,2,2,1
1420,1,1,1,1
1421,1,1,1,1
1422,4,4,4,1
1423,3,3,4,1
1424,3,2,2,1
1425,4,4,4,1
1426,3,2,2,1
1427,3,4,4,4
1428,4,4,4,4
1429,4,4,4,4
1430,3,3,2,2
1431,2,2,2,2
1432,2,2,2,2
1433,2,5,5,4
1434,3,3,4,3
1435,3,3,2,3
1436,5,5,5,5
1437,4,4,3,1
1438,5,5,3,2
1439,2,3,1,1
1440,1,1,1,1
1441,2,4,3,2
1442,2,1,1,1
1443,5,5,4,3
1444,6,6,5,4
1445,2,1,2,1
1446,2,2,1,1
1447,1,1,1,1
1448,5,4,3,2
1449,5,3,1,1
1450,4,4,4,4
1451,1,2,2,1
1452,2,1,2,1
1453,2,1,2,1
1454,3,3,3,1
1455,2,2,2,2
1456,4,4,4,2
1457,2,3,3,2
1458,5,5,5,3
1459,4,4,4,3
1460,2,1,2,1
1461,4,5,4,3
1462,1,1,1,1
1463,4,3,3,1
1464,5,5,4,4
1465,1,1,1,1
1466,2,2,2,2
1467,4,5,5,4
1468,4,2,2,2
1469,4,4,2,2
1470,4,3,2,1
1471,5,4,3,5
1472,6,5,5,3
1473,2,2,2,2
1474,4,4,4,1
1475,2,4,2,2
1476,5,5,6,4
1477,1,1,1,1
1478,5,5,3,2
1479,4,4,2,4
1480,4,5,4,4
1481,1,1,1,1
1482,1,1,1,1
1483,4,2,5,1
1484,3,3,3,2
1485,4,5,2,1
1486,1,1,1,1
1487,2,2,4,2
1488,4,4,1,1
1489,1,1,1,1
1490,1,2,1,1
1491,1,1,1,1
1492,4,4,4,4
1493,5,5,3,3
1494,2,1,1,1
1495,1,1,1,1
1496,4,4,3,2
1497,1,1,1,1
1498,6,3,2,2
1499,3,2,3,1
1500,5,5,5,5
1501,2,2,1,2
1502,2,2,3,2
1503,5,5,4,4
1504,2,1,3,2
1505,3,4,3,2
1506,2,2,1,1
1507,1,1,2,1
1508,4,3,3,1
1509,5,5,4,4
1510,5,5,5,5
