index,Q1,Q2,Q3,Q4
1360,3,4,3,2
1361,4,3,3,2
1362,3,3,2,3
1363,3,3,2,2
1364,3,4,3,2
1365,3,3,2,2
1366,4,3,3,3
1367,4,3,2,3
1368,5,4,3,3
1369,3,3,2,2
1370,4,3,2,3
1371,3,3,2,2
1372,3,3,2,3
1373,5,4,3,3
1374,3,4,3,2
1375,3,3,2,2
1376,4,3,3,2
1377,2,2,2,2
1378,3,3,2,2
1379,3,4,2,3
1380,3,3,2,2
1381,3,3,2,2
1382,3,2,2,1
1383,3,4,2,2
1384,3,3,2,2
1385,4,3,3,2
1386,3,4,3,2
1387,5,4,3,3
1388,3,4,2,2
1389,3,4,3,2
1390,4,3,3,2
1391,3,3,2,2
1392,3,2,2,2
1393,4,3,3,3
1394,4,3,3,2
1395,4,3,3,3
1396,5,4,3,3
1397,4,3,3,2
1398,3,3,2,2
1399,3,3,2,2
1400,4,3,3,2
1401,3,2,3,2
1402,4,3,3,2
1403,3,2,3,2
1404,4,3,3,2
1405,5,4,3,3
1406,4,4,3,3
1407,3,3,2,2
1408,5,4,3,3
1409,3,3,2,2
1410,3,3,2,2
1411,5,4,3,3
1412,4,3,2,3
1413,3,4,3,2
1414,4,3,2,2
1415,3,4,3,2
1416,3,3,2,2
1417,3,3,2,2
1418,3,4,3,2
1419,5,4,3,3
1420,3,3,2,2
1421,3,2,2,2
1422,3,4,2,2
1423,3,2,3,2
1424,4,3,3,2
1425,4,3,3,2
1426,5,4,3,3
1427,4,3,3,2
1428,3,4,2,3
1429,3,4,2,3
1430,3,3,2,2
1431,4,3,3,2
1432,3,2,2,3
1433,4,3,3,2
1434,5,4,3,3
1435,4,3,3,2
1436,4,3,3,2
1437,3,3,2,2
1438,3,2,2,2
1439,5,4,3,3
1440,3,3,2,2
1441,4,3,3,2
1442,5,4,3,2
1443,4,3,3,2
1444,4,3,3,2
1445,4,3,3,2
1446,3,2,2,2
1447,5,4,3,3
1448,3,3,2,2
1449,3,4,2,3
1450,3,2,2,3
1451,3,2,2,1
1452,3,4,3,2
1453,5,4,3,3
1454,3,4,2,2
1455,4,3,3,2
1456,3,3,2,2
1457,4,3,2,3
1458,5,4,3,3
1459,3,2,2,2
1460,3,2,2,2
1461,3,2,2,2
1462,2,3,2,2
1463,3,3,2,2
1464,3,3,2,2
1465,3,4,2,3
1466,4,3,3,2
1467,3,3,2,2
1468,3,3,2,2
1469,3,4,2,3
1470,5,4,3,3
1471,4,3,3,3
1472,3,3,2,2
1473,3,2,2,2
1474,3,3,2,2
1475,3,2,2,2
1476,3,3,2,2
1477,3,3,2,2
1478,3,3,2,2
1479,4,3,2,3
1480,4,3,3,2
1481,4,3,2,3
1482,4,3,3,2
1483,3,3,2,2
1484,3,4,3,2
1485,3,2,2,2
1486,4,3,2,3
1487,3,2,2,2
1488,3,2,2,2
1489,3,3,2,2
1490,3,4,3,2
1491,3,2,2,2
1492,3,4,3,2
1493,3,4,3,2
1494,5,4,3,3
1495,3,4,3,2
1496,3,4,2,3
1497,3,4,3,2
1498,5,4,3,3
1499,4,3,2,3
1500,4,3,3,2
1501,3,2,2,2
1502,3,4,3,2
1503,3,3,2,2
1504,3,4,3,2
1505,3,2,2,3
1506,4,3,2,2
1507,3,3,2,2
1508,4,3,3,2
1509,4,3,3,2
1510,5,4,3,3
