,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10
632,6,7,6,7,5,5,4,5,5,5
633,5,6,5,6,5,5,4,4,4,5
634,5,5,4,7,5,5,4,4,3,4
635,6,7,7,7,4,4,5,5,6,5
636,5,6,5,6,5,5,4,4,5,4
637,6,6,5,7,5,5,4,5,6,5
638,5,5,4,6,5,5,4,5,4,4
639,5,5,4,6,5,5,4,4,4,4
640,7,7,7,7,6,6,6,7,6,7
641,4,4,4,5,4,4,4,4,4,4
642,6,6,6,7,5,5,5,5,6,5
643,5,5,3,5,4,4,4,4,3,4
644,5,6,5,6,5,5,5,5,4,4
645,7,7,7,7,6,6,6,6,7,6
646,5,6,5,6,5,5,4,4,5,4
647,5,6,4,6,5,5,4,5,4,5
648,5,5,4,6,5,5,4,5,4,5
649,5,5,5,6,4,4,4,4,5,4
650,6,5,5,6,5,5,4,5,4,5
651,4,4,3,5,3,3,4,4,3,4
652,6,6,5,7,5,6,5,6,5,5
653,5,5,4,6,4,4,4,4,3,4
654,6,7,6,7,5,5,5,5,5,6
655,7,7,7,7,7,7,6,6,7,6
656,5,6,5,6,5,5,5,5,5,5
657,4,4,4,4,4,4,4,4,4,4
658,7,7,7,7,6,6,6,6,6,6
659,3,3,4,6,3,3,3,3,4,3
660,7,7,7,7,6,6,6,5,6,5
661,5,5,4,6,5,5,4,4,4,5
662,6,6,5,7,5,5,5,6,5,5
663,6,6,6,7,5,5,5,5,5,5
664,5,6,5,6,5,4,4,5,5,4
665,5,6,6,6,5,5,4,4,5,4
666,6,6,6,7,5,5,5,5,6,5
667,5,6,5,6,5,5,4,4,5,5
668,6,7,5,7,5,5,5,5,6,5
669,6,6,5,6,5,5,4,5,4,5
670,7,7,7,7,6,6,6,6,6,6
671,5,5,5,6,4,4,4,4,5,4
672,7,7,7,7,6,6,6,6,6,6
673,7,7,7,7,6,6,6,6,7,6
674,6,7,6,7,5,6,5,6,6,5
